"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0070098","chemokine-mediated signaling pathway","17/19","90/18903",1.13120019963064e-38,7.86184138743297e-36,3.31024900523493e-36,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCL2/CCR2/CCL19/CCR4/CXCR6/CCL17/CCL5/ACKR2/CCL22/CCL18/CXCL9/CXCL10",17
"GO:1990868","response to chemokine","17/19","98/18903",5.53005316098093e-38,1.28112898229392e-35,5.39422729386912e-36,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCL2/CCR2/CCL19/CCR4/CXCR6/CCL17/CCL5/ACKR2/CCL22/CCL18/CXCL9/CXCL10",17
"GO:1990869","cellular response to chemokine","17/19","98/18903",5.53005316098093e-38,1.28112898229392e-35,5.39422729386912e-36,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCL2/CCR2/CCL19/CCR4/CXCR6/CCL17/CCL5/ACKR2/CCL22/CCL18/CXCL9/CXCL10",17
"GO:0060326","cell chemotaxis","17/19","319/18903",7.90481583060869e-29,1.37346175056826e-26,5.78299684449794e-27,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCL2/CCR2/CCL19/CCR4/CXCR6/CCL17/CCL5/ACKR2/CCL22/CCL18/CXCL9/CXCL10",17
"GO:0019221","cytokine-mediated signaling pathway","17/19","496/18903",1.64742321904077e-25,2.28991827446667e-23,9.64176115564913e-24,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCL2/CCR2/CCL19/CCR4/CXCR6/CCL17/CCL5/ACKR2/CCL22/CCL18/CXCL9/CXCL10",17
"GO:0030595","leukocyte chemotaxis","13/19","240/18903",4.07586161625942e-21,4.72120637216716e-19,1.98787636722828e-19,"CXCR1/CCR7/CCR1/CCR5/CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",13
"GO:0050900","leukocyte migration","14/19","398/18903",2.8346146465214e-20,2.81436739904625e-18,1.18499679959842e-18,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",14
"GO:0071674","mononuclear cell migration","12/19","206/18903",9.5745830076671e-20,8.3179189879108e-18,3.50228167912034e-18,"CXCR1/CCR7/CCR1/CCR5/CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL10",12
"GO:0097529","myeloid leukocyte migration","12/19","242/18903",6.86334774427015e-19,5.30002964696417e-17,2.2315914303007e-17,"CXCR1/CCR7/CCR1/CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",12
"GO:0030593","neutrophil chemotaxis","10/19","106/18903",1.76245366021741e-18,1.2249052938511e-16,5.15749597410988e-17,"CXCR1/CCR7/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",10
"GO:0002548","monocyte chemotaxis","9/19","71/18903",7.88025099986375e-18,4.97888585900482e-16,2.09637299326519e-16,"CCR1/CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL10",9
"GO:0071621","granulocyte chemotaxis","10/19","130/18903",1.45868005303145e-17,7.79832797582199e-16,3.28350651613557e-16,"CXCR1/CCR7/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",10
"GO:1990266","neutrophil migration","10/19","130/18903",1.45868005303145e-17,7.79832797582199e-16,3.28350651613557e-16,"CXCR1/CCR7/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",10
"GO:0097530","granulocyte migration","10/19","158/18903",1.08064977187428e-16,5.36465422466161e-15,2.25880177880489e-15,"CXCR1/CCR7/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL9/CXCL10",10
"GO:0002407","dendritic cell chemotaxis","7/19","27/18903",2.58894647535895e-16,1.19954520024965e-14,5.0507166326301e-15,"CXCR1/CCR7/CCR1/CCR5/CCR2/CCL19/CCL5",7
"GO:0048247","lymphocyte chemotaxis","8/19","65/18903",9.17432979794211e-16,3.9850995059811e-14,1.67793663409731e-14,"CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL10",8
"GO:0072676","lymphocyte migration","9/19","124/18903",1.4638288870376e-15,5.98447692053609e-14,2.5197797560152e-14,"CCR7/CCL2/CCR2/CCL19/CCL17/CCL5/CCL22/CCL18/CXCL10",9
"GO:0036336","dendritic cell migration","7/19","34/18903",1.56226777458003e-15,6.03208946296179e-14,2.5398271422997e-14,"CXCR1/CCR7/CCR1/CCR5/CCR2/CCL19/CCL5",7
"GO:0007204","positive regulation of cytosolic calcium ion concentration","9/19","205/18903",1.46329677143212e-13,5.3525855586596e-12,2.25372023522509e-12,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCR2/CCR4/CXCR6/ACKR2",9
"GO:0019722","calcium-mediated signaling","9/19","208/18903",1.669639549058e-13,5.80199743297654e-12,2.44294628756907e-12,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCR2/CCR4/CXCR6/ACKR2",9
"GO:0019932","second-messenger-mediated signaling","9/19","314/18903",6.85818511362938e-12,2.26973269236782e-10,9.5567692310224e-11,"CXCR1/CCR7/CCR1/CCR5/CXCR3/CCR2/CCR4/CXCR6/ACKR2",9
"GO:0071346","cellular response to interferon-gamma","7/19","118/18903",1.46106154382855e-11,4.6156262407311e-10,1.94342157504467e-10,"CCL2/GBP5/CCL19/CCL17/CCL5/CCL22/CCL18",7
"GO:0070374","positive regulation of ERK1 and ERK2 cascade","8/19","223/18903",2.23644231784038e-11,6.75794526477854e-10,2.84545063780149e-10,"CCR7/CCR1/CCL2/CCL19/CCL17/CCL5/CCL22/CCL18",8
"GO:0002688","regulation of leukocyte chemotaxis","7/19","127/18903",2.46386929174464e-11,7.13495482401051e-10,3.00419150484653e-10,"CCR7/CCR1/CCL2/CCR2/CCL19/CCL5/CXCL10",7
"GO:0050920","regulation of chemotaxis","8/19","230/18903",2.86451360432239e-11,7.92761586831672e-10,3.33794352350178e-10,"CCR7/CCR1/CCL2/CCR2/CCL19/CCR4/CCL5/CXCL10",8
