Ensembl_ID,Gene_Symbol,PC1_Loading,abs_PC1_Loading
ENSG00000077238,IL4R,-0.053845218515239886,0.053845218515239886
ENSG00000186832,KRT16,-0.053589767830286454,0.053589767830286454
ENSG00000027869,SH2D2A,-0.052700698865460416,0.052700698865460416
ENSG00000103005,USB1,-0.051762131355308875,0.051762131355308875
ENSG00000205420,KRT6A,-0.05175429856051445,0.05175429856051445
ENSG00000170465,KRT6C,-0.051663634883586516,0.051663634883586516
ENSG00000143549,TPM3,-0.05153526497008566,0.05153526497008566
ENSG00000160691,SHC1,-0.051373688482701935,0.051373688482701935
ENSG00000182481,KPNA2,-0.05129574680363784,0.05129574680363784
ENSG00000176014,TUBB6,-0.05103619648207732,0.05103619648207732
ENSG00000165474,GJB2,-0.0508752696971939,0.0508752696971939
ENSG00000119714,GPR68,-0.05073771839620765,0.05073771839620765
ENSG00000075618,FSCN1,-0.05072761613965277,0.05072761613965277
ENSG00000108829,LRRC59,-0.05058719336912695,0.05058719336912695
ENSG00000206073,SERPINB4,-0.05045044613731908,0.05045044613731908
ENSG00000143546,S100A8,-0.050424813162774716,0.050424813162774716
ENSG00000062038,CDH3,-0.050357459918900574,0.050357459918900574
ENSG00000163220,S100A9,-0.050261720536647736,0.050261720536647736
ENSG00000025708,TYMP,-0.050234456526503844,0.050234456526503844
ENSG00000122862,SRGN,-0.05018197855418779,0.05018197855418779
ENSG00000113749,HRH2,-0.05016491367724721,0.05016491367724721
ENSG00000148248,SURF4,-0.05010642861792078,0.05010642861792078
ENSG00000164430,CGAS,-0.05009936618397353,0.05009936618397353
ENSG00000168461,RAB31,-0.050064704786553935,0.050064704786553935
ENSG00000062716,VMP1,-0.05004630062112153,0.05004630062112153
ENSG00000198805,PNP,-0.05002347770539002,0.05002347770539002
ENSG00000104812,GYS1,-0.04992522920305487,0.04992522920305487
ENSG00000151651,ADAM8,-0.04990210071869643,0.04990210071869643
ENSG00000112559,MDFI,-0.04988855282216568,0.04988855282216568
ENSG00000139629,GALNT6,-0.049865260974652,0.049865260974652
ENSG00000057149,SERPINB3,-0.04985016099447053,0.04985016099447053
ENSG00000058262,SEC61A1,-0.04971048350863914,0.04971048350863914
ENSG00000184330,S100A7A,-0.04942019572074605,0.04942019572074605
ENSG00000100453,GZMB,-0.04936313866890453,0.04936313866890453
ENSG00000011422,PLAUR,-0.04932275958956163,0.04932275958956163
ENSG00000137648,TMPRSS4,-0.049178453281617455,0.049178453281617455
ENSG00000155307,SAMSN1,-0.04908769380654854,0.04908769380654854
ENSG00000181467,RAP2B,-0.04908426349296269,0.04908426349296269
ENSG00000253161,ENSG00000253161,-0.04907796213594595,0.04907796213594595
ENSG00000059804,SLC2A3,-0.049023872041138596,0.049023872041138596
ENSG00000100504,PYGL,-0.04902251493297468,0.04902251493297468
ENSG00000198074,AKR1B10,-0.04895442164798503,0.04895442164798503
ENSG00000138135,CH25H,-0.048899753963344554,0.048899753963344554
ENSG00000128656,CHN1,-0.0488587018539959,0.0488587018539959
ENSG00000109861,CTSC,-0.04882745300596387,0.04882745300596387
ENSG00000172936,MYD88,-0.048775338469372334,0.048775338469372334
ENSG00000170379,TCAF2,-0.048700752086909674,0.048700752086909674
ENSG00000183696,UPP1,-0.04849912374784991,0.04849912374784991
